,holdout_pred
3911,2022423.7170448303
3912,620716.6893310547
3913,414844.46657419205
3914,730164.5403461456
3915,481276.3696498871
3916,373818.1569275856
3917,846056.2274017334
3918,1093056.161149025
3919,369111.3540992737
3920,417389.7072916031
3921,376154.8039894104
3922,441334.6385278702
3923,602135.4327955246
3924,696406.6903934479
3925,292643.3260731697
3926,387542.2620277405
3927,392100.687207222
3928,379667.7193827629
3929,742990.6052761078
3930,373222.85441732407
3931,223355.88963747025
3932,344337.8103404045
3933,574790.0622987747
3934,488194.4696865082
3935,500599.7848186493
3936,351649.9388165474
3937,999433.0590510368
3938,410634.84799194336
3939,442603.352874279
3940,356468.7184624672
3941,431995.9838728905
3942,243400.4758286476
3943,520964.74019765854
3944,680813.8162531853
3945,687664.55681324
3946,305621.86527204514
3947,730192.0570521355
3948,167318.3136935234
3949,305755.66908311844
3950,559066.8504304886
3951,371732.28208065033
3952,401855.497800827
3953,618821.3647418022
3954,522223.35511541367
3955,360132.08513975143
3956,542891.1771054268
3957,446259.52772045135
3958,659236.1362686157
3959,545895.6921210289
3960,549733.1314873695
3961,498879.2255535126
3962,158847.52200317383
3963,533696.7856616974
3964,925798.32554245
3965,466849.46333408356
3966,82496.57454395294
3967,558944.6896533966
3968,1189762.9451107979
3969,391057.0751256943
3970,621496.3301234245
3971,843979.3387203217
3972,477835.84839963913
3973,415056.55081653595
3974,557840.4903392792
3975,481311.20877838135
3976,420093.3079919815
3977,453418.91911029816
3978,456255.9520587921
3979,347077.7217063904
3980,475466.474752903
3981,435730.28404045105
3982,394653.3013410568
3983,813229.7868962288
3984,558482.1509609222
3985,1043471.185611248
3986,321828.84398031235
3987,388819.2248158455
3988,283850.9511227608
3989,332932.83149290085
3990,470318.6453485489
3991,485456.9104118347
3992,562446.4215021133
3993,937493.3141479492
3994,615699.2598748207
3995,435397.1238832474
3996,372147.6815481186
3997,614711.9179883003
3998,568581.6614131927
3999,371297.11884212494
4000,517206.59523820877
4001,433286.6730837822
4002,303574.3105802536
4003,356717.3559846878
4004,675503.7600865364
4005,253125.1218905449
4006,511446.82776641846
4007,585390.74802351
4008,408986.4237318039
4009,410223.99389505386
4010,327249.56130599976
4011,572791.9612660408
4012,447957.24510002136
4013,302216.05343437195
4014,661164.4804573059
4015,429120.25861120224
4016,461245.10023736954
4017,341026.65970897675
4018,508671.87400102615
4019,640103.9602031708
4020,1861958.2260632515
4021,485914.4199604988
4022,491728.49412202835
4023,523548.8634443283
4024,573317.9629230499
4025,379240.2484488487
4026,1910616.8827877045
4027,631551.9360318184
4028,672489.1477952003
4029,516507.7788848877
4030,636128.1467761993
4031,1227980.7103385925
4032,885135.6003332138
4033,1075223.8467316628
4034,303800.7145700455
4035,647055.3048067093
4036,231838.00344514847
4037,863149.374833107
4038,833803.9273290634
4039,506695.6800432205
4040,678779.6784586906
4041,251801.9713025093
4042,289249.1886162758
4043,1605910.2529363632
4044,309132.0393753052
4045,304931.939473629
4046,490485.82789087296
4047,458780.8800959587
4048,391771.1728081703
4049,432854.81237745285
4050,370281.7361626625
4051,723669.6661725044
4052,563845.5799069405
4053,419867.0122513771
4054,1477278.7329587936
4055,554631.5407748222
4056,786341.500825882
4057,429005.84237957
4058,525476.0869956017
4059,523983.50728702545
4060,830669.9324979782
4061,140578.5288090706
4062,444483.6567597389
4063,581144.9416613579
4064,550741.1635923386
4065,801082.8894648552
4066,313664.81841516495
4067,868069.8244652748
4068,509662.379948616
4069,697241.3329386711
4070,285714.2298603058
4071,487140.6664595604
4072,352195.2287559509
4073,499224.25295448303
4074,457830.6475162506
4075,358687.42769527435
4076,391693.48642349243
4077,699585.8134622574
4078,2107616.046980381
4079,498557.25628709793
4080,361203.6000185013
4081,485135.54614305496
4082,1297661.9004268646
4083,153499.18748569489
4084,850201.8250827789
4085,939142.5001368523
4086,374809.556350708
4087,350518.6764435768
4088,385070.42414855957
4089,467188.0126671791
4090,489964.96619558334
4091,367123.0882167816
4092,508176.3995528221
4093,1721495.4595632553
4094,516294.21554613113
4095,462559.49821805954
4096,419400.52246046066
4097,359962.34354400635
4098,414867.1472091675
4099,398612.28578329086
4100,312367.5480475426
4101,217572.8474969864
4102,368374.65600681305
4103,433024.2046470642
4104,834474.4081606865
4105,596851.2373175621
4106,574344.5499410629
4107,419268.2401161194
4108,392080.6068620682
4109,676345.6839489937
4110,276378.6616101265
4111,319499.74436569214
4112,332481.460272789
4113,752340.4382977486
4114,357554.59803152084
4115,455660.3023581505
4116,475277.27893972397
4117,299488.81132888794
4118,505572.00437164307
4119,342900.7272057533
4120,892926.3646068573
4121,283412.2850923538
4122,350518.52987623215
4123,698754.8231124878
4124,730346.7794566154
4125,338829.0087900162
4126,469863.1617650986
4127,495500.2297677994
4128,740060.6294455528
4129,587961.9005174637
4130,286489.0892472267
4131,478639.07957839966
4132,363591.956114769
4133,557673.4792575836
4134,1030361.769961834
4135,852374.0683684349
4136,934011.8094906807
4137,413646.54894447327
4138,456136.4464507103
4139,367259.1352300644
4140,557878.2499475479
4141,795880.1432213783
4142,751224.75527668
4143,608970.7984161377
4144,452870.9626469612
4145,491332.26585006714
4146,473054.2401561737
4147,388867.0253081322
4148,514423.7614889145
4149,581601.8716144562
4150,439273.07593774796
4151,780232.6275882721
4152,481308.9829006195
4153,380188.0007362366
4154,426090.78859090805
4155,431609.3873729706
4156,341106.3037748337
4157,379813.8999938965
4158,409748.92974996567
4159,714082.9318819046
4160,772226.7418417931
4161,292773.75342845917
4162,404627.8733882904
4163,337550.69239616394
4164,466033.48662519455
4165,367469.7208251953
4166,419839.5294075012
4167,473107.9536933899
4168,428718.0854358673
4169,456804.46276950836
4170,1116524.8016562462
4171,632778.0864872932
4172,464849.73041009903
4173,283235.3888773918
4174,461907.4136533737
4175,795045.9104361534
4176,509486.5675663948
4177,2052511.7053484917
4178,727780.3295321465
4179,983623.1269712448
4180,392226.5441122055
4181,649441.769683361
4182,351860.98988103867
4183,1721252.9003601074
4184,452444.1386947632
4185,319680.6801934242
4186,448511.3605327606
4187,954217.7109246254
4188,651344.8758759499
4189,303163.9331650734
4190,423696.62939310074
4191,535865.672170639
4192,658091.8303222656
4193,502168.31207847595
4194,879646.8810119629
4195,1199117.9946126938
4196,1159839.5003552437
4197,578950.3960504532
4198,691318.1984882355
4199,444954.11190605164
4200,475837.142537117
4201,401498.96261644363
4202,566107.8992452621
4203,800651.699107647
4204,1044771.9160075188
4205,660157.5184373856
4206,641174.1379857063
4207,454198.6988081932
4208,475092.9987502098
4209,943676.2716813087
4210,535405.023542881
4211,1078608.5864019394
4212,478701.806327343
4213,605649.0699496269
4214,764797.6954674721
4215,1303387.2040486336
4216,2019815.0434837341
4217,442583.3178024292
4218,472303.00129652023
4219,605143.8723359108
4220,433877.0356826782
4221,504107.91786146164
4222,386698.2118816376
4223,533412.1385631561
4224,2000109.3887953758
4225,806460.5248141289
4226,451214.01248693466
4227,440544.4589796066
4228,472303.00129652023
4229,368912.20015764236
4230,1195508.8171834946
4231,1142944.329990387
4232,391492.4539704323
4233,576406.4692292213
4234,881278.5358371735
4235,1058930.396539688
4236,250382.94644784927
4237,585084.8056521416
4238,513770.2750592232
4239,676769.3136806488
4240,2591835.707121372
4241,311295.99314403534
4242,1075116.7709317207
4243,1042565.1986665726
4244,466697.3662548065
4245,203724.50567531586
4246,302347.28955984116
4247,402045.03505945206
4248,347891.58052539825
4249,524638.6144576073
4250,1417475.4009022713
4251,378405.0716428757
4252,743881.0186414719
4253,426195.5293059349
4254,501999.380569458
4255,372345.54676532745
4256,584769.1732902527
4257,403218.4616160393
4258,188686.18345022202
4259,403061.9941687584
4260,312697.256919384
4261,1071342.8950061798
4262,393687.3652319908
4263,377855.8706564903
4264,452657.62680482864
4265,436378.8361296654
4266,441969.8535451889
4267,471180.9298353195
4268,494153.4080300331
4269,375810.56595754623
4270,681020.483022213
4271,1052583.695690155
4272,580313.6076231003
4273,377447.91017341614
4274,620480.1037812233
4275,292806.3957338333
4276,516667.7984275818
4277,593229.2491679192
4278,1659234.6629800797
4279,413744.27163362503
4280,345156.62349128723
4281,607988.6297111511
4282,337208.5719985962
4283,707831.0518107414
4284,496163.2566356659
4285,398036.725836277
4286,2915465.649439335
4287,665875.0996103287
4288,296273.111123085
4289,682010.743739605
4290,577045.713935852
4291,611604.3056054115
4292,462168.32730436325
4293,374383.37499427795
4294,348317.90817308426
4295,241749.47918701172
4296,462168.8434205055
4297,513663.56476688385
4298,391971.97569942474
4299,379708.2521934509
4300,1384177.7666368484
4301,529456.8696417809
4302,469531.26125621796
4303,1183880.9435033798
4304,411117.8267855644
4305,469152.9236550331
4306,674484.4094119072
4307,1390633.5109930038
4308,508809.67952156067
4309,903656.1580543518
4310,2026171.667954445
4311,501802.49423503876
4312,209209.4664607048
4313,498016.4431319237
4314,445400.4213309288
4315,566525.5418949127
4316,893281.4983706474
4317,436952.43243837357
4318,490151.9110674858
4319,481246.00744104385
4320,283726.9439339638
4321,416977.77883052826
4322,285244.709839344
